id,price_doc
37586,9412750.0
37589,7818064.0
37590,6044100.0
37591,13510290.0
37592,5669172.0
37594,6191974.0
37595,7166108.0
37596,8735296.0
37597,5889002.0
37598,4790130.0
37599,15078100.0
37600,5729037.0
37601,5673793.0
37602,8226194.0
37603,11733178.0
37604,16274568.0
37605,11237860.0
37607,6855034.0
37608,10136064.0
37609,6144489.0
37610,4314184.0
37611,6296612.0
37612,7957348.0
37613,5675706.0
37616,5137845.0
37617,6542990.0
37618,13851854.0
37619,4848368.0
37620,8000688.0
37623,7247078.0
37624,5084242.0
37626,9734120.0
37628,6120146.0
37629,9404562.0
37630,4744398.0
37631,7725715.0
37633,3946558.0
37634,8357004.0
37636,11221478.0
37637,6399060.0
37640,3807217.0
37641,10774664.0
37645,10919964.0
37646,7982255.0
37647,8904274.0
37648,9551768.0
37649,10691668.0
37650,7540915.0
37651,6563997.0
37652,6584144.0
37653,6092404.0
37654,7176711.0
37657,6848250.0
37658,6976222.0
37659,5896206.0
37660,5464428.0
37662,4306398.0
37663,8221393.0
37664,6080134.0
37665,20258016.0
37666,6372878.0
37667,7459536.0
37668,4533806.0
37671,8565940.0
37672,7823474.0
37673,5729856.0
37674,4957832.0
37675,6500538.0
37676,5372527.0
37677,4418028.0
37678,7070002.0
37679,7804256.0
37680,8014813.0
37683,3457506.0
37684,10490150.0
37685,6129764.0
37686,13781424.0
37687,6532025.0
37688,5399952.0
37690,5570574.0
37692,6309066.0
37693,6632597.0
37694,8460810.0
37696,4478538.0
37697,11276116.0
37698,5812286.0
37699,8851972.0
37701,6239465.0
37702,5691144.0
37703,5928593.0
37704,10525486.0
37705,6534200.0
37706,4199256.0
37707,8147052.0
37708,5246382.0
37709,7321730.0
37710,12174252.0
37711,9084236.0
37712,7494912.0
37714,6089464.0
37715,6939802.0
37716,7697482.0
37717,10725686.0
37721,8205130.0
37722,5182350.0
37724,10986452.0
37725,4396294.0
37727,11223360.0
37728,6922820.0
37729,19558182.0
37730,15924622.0
37731,6031256.0
37732,6056392.0
37733,15893952.0
37734,7135076.0
37735,4258751.0
37736,6107600.0
37737,4371898.0
37738,6574938.0
37741,9581496.0
37742,5795581.0
37743,5935880.0
37744,8173590.0
37745,5817138.0
37746,12074972.0
37749,6118365.0
37750,4917488.0
37752,7013992.0
37753,24750718.0
37754,6150206.0
37755,4022395.0
37756,7833724.0
37757,8514492.0
37758,4889437.0
37759,8749850.0
37761,3704428.0
37762,6531446.0
37763,13093044.0
37764,14034160.0
37766,8256674.0
37770,6222775.0
37771,8646958.0
37773,8093180.0
37774,8870022.0
37776,8355870.0
37778,7894448.0
37779,5478340.0
37780,6058439.0
37782,8446448.0
37783,5170284.0
37784,11838974.0
37785,6339932.0
37786,6724172.0
37787,5698479.0
37788,3796896.0
37789,10751332.0
37793,8022704.0
37796,5504568.0
37797,6136058.0
37798,8621424.0
37802,5424010.0
37803,8462010.0
37804,9909724.0
37805,7892898.0
37810,6481185.0
37811,7647554.0
37812,5736844.0
37814,10797936.0
37815,15564650.0
37816,5421378.0
37817,6191875.0
37818,9923340.0
37820,4391244.0
37821,2917727.0
37822,7415064.0
37823,15040322.0
37825,17726048.0
37826,5076702.0
37827,10991082.0
37828,5838648.0
37829,20009484.0
37830,4478613.0
37831,7469565.0
37832,6198302.0
37833,4307080.0
37834,6533992.0
37837,8072606.0
37839,8178700.0
37840,6913740.0
37842,7759350.0
37843,5696906.0
37844,5263205.0
37845,7506962.0
37846,6142030.0
37848,6130112.0
37849,5973268.0
37850,9702526.0
37852,8057010.0
37853,6894549.0
37854,5866410.0
37855,4777022.0
37856,8924388.0
37858,7115274.0
37860,5778110.0
37861,6499167.0
37862,6822766.0
37863,8607698.0
37866,8782010.0
37867,4120436.0
37868,8840918.0
37869,17978720.0
37870,5519519.0
37872,8035857.0
37873,5465884.0
37874,13630578.0
37876,12295030.0
37877,5423806.0
37878,5211231.0
37880,4799675.0
37881,13842276.0
37882,4712705.0
37883,8096766.0
37884,6479692.0
37885,5235186.0
37886,4974418.0
37892,12480246.0
37893,9854778.0
37894,3993688.0
37896,8242766.0
37897,5822544.0
37898,12248254.0
37899,7652588.0
37901,6130306.0
37902,6163796.0
37903,6255519.0
37904,5185802.0
37905,6108628.0
37906,7978731.0
37907,11619920.0
37909,6263462.0
37912,7916288.0
37914,8815908.0
37915,7711893.0
37916,14089666.0
37917,9667820.0
37918,7494488.0
37919,6792818.0
37922,4666046.0
37927,6080162.0
37928,19929750.0
37931,5095228.0
37933,6959461.0
37935,6583812.0
37936,5324867.0
37937,5966056.0
37938,5843844.0
37940,12920876.0
37941,38025624.0
37943,5966391.0
37944,7390676.0
37945,6557970.0
37946,5638225.0
37947,6894160.0
37948,21426352.0
37949,6176587.0
37951,6049796.0
37952,5501232.0
37953,2707593.0
37956,7383865.0
37957,4400489.0
37958,8188070.0
37961,5107994.0
37962,2891246.0
37963,14590110.0
37964,7902868.0
37965,6733376.0
37967,5626406.0
37968,6083032.0
37969,4599848.0
37971,12633062.0
37973,6197718.0
37974,9715830.0
37977,5275768.0
37979,2584278.0
37980,13548654.0
37981,4521732.0
37982,3776024.0
37983,5860025.0
37984,4637142.0
37985,4186525.0
37986,7176371.0
37990,7243080.0
37992,7504949.0
37994,3495190.0
37996,5130481.0
37997,5434861.0
38001,5291677.0
38002,4029900.0
38005,7665310.0
38006,3102118.0
38008,3883132.0
38011,8318420.0
38012,7558144.0
38013,5273128.0
38014,5449995.0
38015,4080454.0
38016,6712553.0
38018,6801836.0
38019,11038508.0
38021,11353802.0
38023,7779169.0
38024,8907068.0
38025,8823062.0
38026,6319231.0
38028,7751585.0
38029,9575112.0
38031,9791186.0
38032,5241234.0
38033,5517992.0
38034,7386729.0
38036,5897422.0
38037,5655431.0
38039,4741328.0
38042,7696586.0
38044,10122624.0
38045,6390867.0
38046,6210840.0
38047,5335724.0
38049,7443260.0
38051,5697264.0
38052,12000186.0
38053,9510872.0
38054,9141666.0
38055,7492114.0
38056,8611432.0
38065,6514384.0
38066,6028541.0
38068,16621840.0
38069,5006410.0
38071,5480358.0
38072,10043344.0
38073,6851306.0
38074,5280766.0
38075,9271776.0
38076,5086582.0
38077,5728732.0
38079,4432048.0
38081,19756002.0
38082,4779420.0
38083,6726120.0
38087,9603394.0
38089,5111930.0
38091,11533540.0
38094,6997370.0
38097,10828418.0
38101,7044620.0
38103,14185480.0
38105,6486440.0
38106,5640166.0
38108,10631176.0
38110,4728904.0
38113,6519884.0
38117,5957534.0
38118,7026300.0
38121,4285942.0
38125,7369929.0
38131,8244142.0
38134,4996334.0
38135,8058082.0
